tanggal,jenis_alpukat,bulan,tahun,curah_hujan_mm,pasokan_kg,musim_panen,harga_per_kg
2021-01-04,Miki,1,2021,91.0,769.8,0,36500
2021-01-11,Miki,1,2021,260.8,551.8,0,39000
2021-01-18,Miki,1,2021,134.3,519.8,0,31000
2021-01-25,Miki,1,2021,256.0,487.6,0,36000
2021-02-01,Miki,2,2021,123.7,321.3,1,24500
2021-02-08,Miki,2,2021,227.8,785.5,1,26500
2021-02-15,Miki,2,2021,132.0,1214.2,1,27000
2021-02-22,Miki,2,2021,129.2,950.2,1,25000
2021-03-01,Miki,3,2021,161.6,1117.7,1,23000
2021-03-08,Miki,3,2021,267.4,553.3,1,26500
2021-03-15,Miki,3,2021,197.5,1146.9,1,27000
2021-03-22,Miki,3,2021,53.3,562.8,1,26500
2021-03-29,Miki,3,2021,205.9,830.0,1,26000
2021-04-05,Miki,4,2021,228.9,1181.2,1,25000
2021-04-12,Miki,4,2021,112.9,834.9,1,27500
2021-04-19,Miki,4,2021,258.0,912.0,1,25000
2021-04-26,Miki,4,2021,245.0,1375.7,1,25500
2021-05-03,Miki,5,2021,260.3,966.1,0,36000
2021-05-10,Miki,5,2021,177.1,997.9,0,34000
2021-05-17,Miki,5,2021,245.8,420.8,0,35500
2021-05-24,Miki,5,2021,162.4,754.4,0,39500
2021-05-31,Miki,5,2021,138.5,675.4,0,35000
2021-06-07,Miki,6,2021,253.2,809.6,0,34500
2021-06-14,Miki,6,2021,221.1,881.8,0,40500
2021-06-21,Miki,6,2021,123.8,553.5,0,39500
2021-06-28,Miki,6,2021,62.9,107.1,0,40000
2021-07-05,Miki,7,2021,152.6,542.8,0,35500
2021-07-12,Miki,7,2021,212.3,477.5,0,40000
2021-07-19,Miki,7,2021,26.5,599.5,0,43000
2021-07-26,Miki,7,2021,145.4,638.7,0,38000
2021-08-02,Miki,8,2021,207.2,982.7,1,26000
2021-08-09,Miki,8,2021,88.0,1148.4,1,27000
2021-08-16,Miki,8,2021,292.4,1380.2,1,25000
2021-08-23,Miki,8,2021,186.2,630.5,1,27500
2021-08-30,Miki,8,2021,316.5,1267.6,1,25000
2021-09-06,Miki,9,2021,150.8,652.3,1,26000
2021-09-13,Miki,9,2021,229.6,881.5,1,27000
2021-09-20,Miki,9,2021,109.2,1239.4,1,24000
2021-09-27,Miki,9,2021,289.1,1641.1,1,28000
2021-10-04,Miki,10,2021,163.5,980.3,1,29500
2021-10-11,Miki,10,2021,284.0,703.3,1,27000
2021-10-18,Miki,10,2021,277.4,1082.0,1,24500
2021-10-25,Miki,10,2021,194.0,619.4,1,26000
2021-11-01,Miki,11,2021,286.0,503.6,0,37500
2021-11-08,Miki,11,2021,241.6,988.5,0,37500
2021-11-15,Miki,11,2021,255.2,617.8,0,37500
2021-11-22,Miki,11,2021,250.3,663.8,0,38500
2021-11-29,Miki,11,2021,223.0,623.4,0,42500
2021-12-06,Miki,12,2021,103.0,951.3,0,36000
2021-12-13,Miki,12,2021,169.0,680.6,0,37000
2021-12-20,Miki,12,2021,170.1,932.8,0,34500
2021-12-27,Miki,12,2021,242.2,600.9,0,39000
2022-01-03,Miki,1,2022,236.8,754.1,0,37000
2022-01-10,Miki,1,2022,321.0,990.5,0,38500
2022-01-17,Miki,1,2022,266.6,852.7,0,37500
2022-01-24,Miki,1,2022,105.0,690.5,0,41000
2022-01-31,Miki,1,2022,221.2,1353.0,0,42000
2022-02-07,Miki,2,2022,270.8,994.3,1,28500
2022-02-14,Miki,2,2022,118.2,893.4,1,26000
2022-02-21,Miki,2,2022,186.5,419.7,1,27500
2022-02-28,Miki,2,2022,142.2,1257.9,1,27500
2022-03-07,Miki,3,2022,93.8,1077.9,1,27000
2022-03-14,Miki,3,2022,183.6,789.3,1,27500
2022-03-21,Miki,3,2022,230.7,928.9,1,29000
2022-03-28,Miki,3,2022,127.1,1223.9,1,25500
2022-04-04,Miki,4,2022,170.8,756.8,1,27000
2022-04-11,Miki,4,2022,142.0,781.5,1,28000
2022-04-18,Miki,4,2022,212.4,1041.1,1,30000
2022-04-25,Miki,4,2022,58.5,794.7,1,29000
2022-05-02,Miki,5,2022,329.8,443.1,0,38000
2022-05-09,Miki,5,2022,310.6,381.9,0,37500
2022-05-16,Miki,5,2022,190.5,712.9,0,41500
2022-05-23,Miki,5,2022,101.5,712.9,0,41500
2022-05-30,Miki,5,2022,132.0,908.6,0,36000
2022-06-06,Miki,6,2022,306.9,409.6,0,43000
2022-06-13,Miki,6,2022,23.8,662.9,0,43000
2022-06-20,Miki,6,2022,250.8,639.9,0,35000
2022-06-27,Miki,6,2022,151.6,830.8,0,41000
2022-07-04,Miki,7,2022,129.6,818.4,0,41500
2022-07-11,Miki,7,2022,123.2,626.8,0,41500
2022-07-18,Miki,7,2022,126.5,954.8,0,40500
2022-07-25,Miki,7,2022,144.8,900.1,0,41000
2022-08-01,Miki,8,2022,160.9,1224.7,1,26500
2022-08-08,Miki,8,2022,131.0,928.5,1,30500
2022-08-15,Miki,8,2022,36.6,803.8,1,31000
2022-08-22,Miki,8,2022,243.3,717.2,1,29000
2022-08-29,Miki,8,2022,258.0,899.5,1,27000
2022-09-05,Miki,9,2022,154.3,1174.1,1,27500
2022-09-12,Miki,9,2022,199.6,832.7,1,25500
2022-09-19,Miki,9,2022,198.6,1348.7,1,25500
2022-09-26,Miki,9,2022,122.5,841.4,1,30000
2022-10-03,Miki,10,2022,298.0,865.6,1,27500
2022-10-10,Miki,10,2022,205.8,705.3,1,28500
2022-10-17,Miki,10,2022,302.6,493.4,1,29000
2022-10-24,Miki,10,2022,197.9,913.2,1,29500
2022-10-31,Miki,10,2022,118.2,1538.7,1,30500
2022-11-07,Miki,11,2022,352.3,493.1,0,43500
2022-11-14,Miki,11,2022,258.1,487.4,0,39500
2022-11-21,Miki,11,2022,262.6,297.9,0,36500
2022-11-28,Miki,11,2022,209.0,453.0,0,42500
2022-12-05,Miki,12,2022,239.4,897.7,0,43500
2022-12-12,Miki,12,2022,169.4,850.5,0,41500
2022-12-19,Miki,12,2022,203.6,395.6,0,43500
2022-12-26,Miki,12,2022,173.1,602.9,0,44000
2023-01-02,Miki,1,2023,171.3,681.6,0,39500
2023-01-09,Miki,1,2023,204.2,601.0,0,43500
2023-01-16,Miki,1,2023,155.0,318.7,0,39500
2023-01-23,Miki,1,2023,222.8,339.7,0,43000
2023-01-30,Miki,1,2023,199.4,1216.5,0,37500
2023-02-06,Miki,2,2023,304.1,1498.3,1,32000
2023-02-13,Miki,2,2023,98.4,832.4,1,32000
